   0.0 TEL | Telepresence 0.105 launched at Mon Aug 17 07:55:01 2020
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='Tidepool', release='19.6.0', version='Darwin Kernel Version 19.6.0: Sun Jul  5 00:43:10 PDT 2020; root:xnu-6153.141.1~9/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.7 (default, Mar 10 2020, 15:43:33)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context dev.us-west-2 version --short
   0.8 TEL | [2] captured in 0.71 secs.
   0.8 TEL | [3] Capturing: kubectl --context dev.us-west-2 config view -o json
   0.9 TEL | [3] captured in 0.05 secs.
   0.9 TEL | [4] Capturing: kubectl --context dev.us-west-2 get ns default
   1.5 TEL | [4] captured in 0.67 secs.
   1.5 TEL | [5] Capturing: kubectl --context dev.us-west-2 api-versions
   2.2 TEL | [5] captured in 0.71 secs.
   2.2 TEL | Command: kubectl 1.18.4
   2.2 TEL | Context: dev.us-west-2, namespace: default, version: 1.15.11-eks-af3caf
   2.2 >>> | Warning: kubectl 1.18.4 may not work correctly with cluster version 1.15.11-eks-af3caf due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.2 >>> | 
   2.2 TEL | END SPAN startup.py:83(set_kube_command)    2.2s
   2.2 TEL | Found ssh -> /usr/bin/ssh
   2.2 TEL | [6] Capturing: ssh -V
   2.3 TEL | [6] captured in 0.04 secs.
   2.3 TEL | Found bash -> /usr/local/bin/bash
   2.3 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   2.3 TEL | Found pfctl -> /sbin/pfctl
   2.3 TEL | Found sudo -> /usr/bin/sudo
   2.3 TEL | [7] Running: sudo -n echo -n
   2.3   7 | sudo: a password is required
   2.3 TEL | [7] exit 1 in 0.07 secs.
   2.3 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.3 >>> | Invoking sudo. Please enter your sudo password.
   2.3 TEL | [8] Running: sudo echo -n
   8.4 TEL | [8] ran in 6.04 secs.
   8.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   8.4 TEL | Found sshfs -> /usr/local/bin/sshfs
   8.4 TEL | Found umount -> /sbin/umount
   8.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   8.4 TEL | [9] Running: kubectl --context dev.us-west-2 --namespace default get pods telepresence-connectivity-check --ignore-not-found
   9.1 TEL | [9] ran in 0.71 secs.
   9.3 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   9.3 TEL | BEGIN SPAN deployment.py:182(create_new_deployment)
   9.3 >>> | Starting network proxy to cluster using new Deployment telepresence-1597676101-848352-84282
   9.3 TEL | [10] Running: kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=72dc9e5f0ee2415984c6c7f209516cea
  10.0  10 | No resources found
  10.0 TEL | [10] ran in 0.68 secs.
  10.0 TEL | [11] Running: kubectl --context dev.us-west-2 --namespace default create -f -
  11.0  11 | deployment.apps/telepresence-1597676101-848352-84282 created
  11.0 TEL | [11] ran in 1.00 secs.
  11.0 TEL | END SPAN deployment.py:182(create_new_deployment)    1.7s
  11.0 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  11.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  11.0 TEL | [12] Capturing: kubectl --context dev.us-west-2 --namespace default get deployment -o json --selector=telepresence=72dc9e5f0ee2415984c6c7f209516cea
  11.7 TEL | [12] captured in 0.65 secs.
  11.7 TEL | END SPAN remote.py:75(get_deployment_json)    0.7s
  11.7 TEL | Searching for Telepresence pod:
  11.7 TEL |   with name telepresence-1597676101-848352-84282-*
  11.7 TEL |   with labels {'telepresence': '72dc9e5f0ee2415984c6c7f209516cea'}
  11.7 TEL | [13] Capturing: kubectl --context dev.us-west-2 --namespace default get pod -o json --selector=telepresence=72dc9e5f0ee2415984c6c7f209516cea
  12.3 TEL | [13] captured in 0.65 secs.
  12.3 TEL | Checking telepresence-1597676101-848352-84282-dcb757b55-gt6gk
  12.3 TEL | Looks like we've found our pod!
  12.3 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  12.3 TEL | [14] Capturing: kubectl --context dev.us-west-2 --namespace default get pod telepresence-1597676101-848352-84282-dcb757b55-gt6gk -o json
  13.0 TEL | [14] captured in 0.64 secs.
  13.2 TEL | [15] Capturing: kubectl --context dev.us-west-2 --namespace default get pod telepresence-1597676101-848352-84282-dcb757b55-gt6gk -o json
  13.9 TEL | [15] captured in 0.64 secs.
  13.9 TEL | END SPAN remote.py:104(wait_for_pod)    1.5s
  13.9 TEL | END SPAN remote.py:142(get_remote_info)    2.8s
  13.9 TEL | BEGIN SPAN connect.py:37(connect)
  13.9 TEL | [16] Launching kubectl logs: kubectl --context dev.us-west-2 --namespace default logs -f telepresence-1597676101-848352-84282-dcb757b55-gt6gk --container telepresence-1597676101-848352-84282 --tail=10
  13.9 TEL | [17] Launching kubectl port-forward: kubectl --context dev.us-west-2 --namespace default port-forward telepresence-1597676101-848352-84282-dcb757b55-gt6gk 50769:8022
  13.9 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 /bin/true
  13.9 TEL | [18] exit 255 in 0.01 secs.
  14.1 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 /bin/true
  14.2 TEL | [19] exit 255 in 0.01 secs.
  14.4 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 /bin/true
  14.4 TEL | [20] exit 255 in 0.01 secs.
  14.6  16 | 2020-08-17T14:55:14+0000 [-] Loading ./forwarder.py...
  14.6  16 | 2020-08-17T14:55:15+0000 [-] /etc/resolv.conf changed, reparsing
  14.6  16 | 2020-08-17T14:55:15+0000 [-] Resolver added ('172.20.0.10', 53) to server list
  14.6  16 | 2020-08-17T14:55:15+0000 [-] SOCKSv5Factory starting on 9050
  14.6  16 | 2020-08-17T14:55:15+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f5d9c421978>
  14.6  16 | 2020-08-17T14:55:15+0000 [-] DNSDatagramProtocol starting on 9053
  14.6  16 | 2020-08-17T14:55:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5d9c421c50>
  14.6  16 | 2020-08-17T14:55:15+0000 [-] Loaded.
  14.6  16 | 2020-08-17T14:55:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  14.6  16 | 2020-08-17T14:55:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  14.7 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 /bin/true
  14.7 TEL | [21] exit 255 in 0.01 secs.
  14.8  17 | Forwarding from 127.0.0.1:50769 -> 8022
  14.8  17 | Forwarding from [::1]:50769 -> 8022
  14.9 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 /bin/true
  14.9  17 | Handling connection for 50769
  15.3 TEL | [22] ran in 0.39 secs.
  15.3 >>> | 
  15.3 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  15.3 >>> | 
  15.3 TEL | Launching Web server for proxy poll
  15.3 TEL | [23] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 50769 telepresence@127.0.0.1 -L127.0.0.1:50784:127.0.0.1:9050 -R9055:127.0.0.1:50785
